Employment History,Ethnicity,Employment status,Population estimate,Percentage within ethnicity and employment history,Percentage within ethnicity and employment status,Percentage within employment status and employment history
"No, have never worked",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Long-term Sick or Disabled,15705,7.1,45.7,2.1
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Long-term Sick or Disabled,17410,7.7,50.7,1.5
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Long-term Sick or Disabled,1215,1.3,3.5,1.8
"No, have never worked",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Retired,46885,21.2,27.5,3.3
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Retired,117020,51.9,68.5,1.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Retired,6840,7.6,4,1.7
"No, have never worked",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Other,19725,8.9,38.4,4.2
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Other,13665,6.1,26.6,2.7
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Indian,Economically Inactive - Other,17980,19.9,35,3.3
"No, have never worked",Asian/Asian Welsh/Asian British: Pakistani,Unemployed,18955,5.6,31.5,6
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Unemployed,19040,13,31.6,3.2
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Unemployed,22170,30.8,36.8,2.9
"No, have never worked",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Student,99280,29.4,77.5,6.1
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Student,12880,8.8,10.1,2.7
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Student,15965,22.2,12.5,2.5
"No, have never worked",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Looking After Family/Home,115365,34.1,64.4,17
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Looking After Family/Home,50155,34.3,28,3.8
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Looking After Family/Home,13515,18.8,7.5,4.4
"No, have never worked",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Long-term Sick or Disabled,31575,9.3,64.1,4.2
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Long-term Sick or Disabled,16300,11.1,33.1,1.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Long-term Sick or Disabled,1385,1.9,2.8,2
"No, have never worked",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Retired,32740,9.7,49.2,2.3
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Retired,32190,22,48.4,0.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Retired,1650,2.3,2.5,0.4
"No, have never worked",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Other,40040,11.8,54.8,8.5
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Other,15825,10.8,21.7,3.2
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Pakistani,Economically Inactive - Other,17210,23.9,23.6,3.1
"No, have never worked",Asian/Asian Welsh/Asian British: Other Asian,Unemployed,8460,5.4,24.7,2.7
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Unemployed,11440,11.3,33.4,1.9
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Unemployed,14380,27.2,41.9,1.9
"No, have never worked",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Student,57670,37,68.7,3.5
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Student,12650,12.5,15.1,2.7
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Student,13610,25.7,16.2,2.1
"No, have never worked",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Looking After Family/Home,40490,26,52.6,6
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Looking After Family/Home,27070,26.8,35.2,2
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Looking After Family/Home,9410,17.8,12.2,3
"No, have never worked",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Long-term Sick or Disabled,10320,6.6,57.8,1.4
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Long-term Sick or Disabled,6865,6.8,38.5,0.6
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Long-term Sick or Disabled,655,1.2,3.7,1
"No, have never worked",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Retired,19205,12.3,35,1.3
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Retired,33280,33,60.7,0.4
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Retired,2315,4.4,4.2,0.6
"No, have never worked",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Other,19850,12.7,47.3,4.2
"Yes, but not in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Other,9535,9.5,22.7,1.9
"Yes, in the last 12 months",Asian/Asian Welsh/Asian British: Other Asian,Economically Inactive - Other,12570,23.7,30,2.3
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: African background,Unemployed,22395,10.9,24.4,7.1
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Unemployed,29815,22.9,32.5,5
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Unemployed,39505,37.5,43.1,5.2
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Student,98020,47.6,63.7,6
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Student,24215,18.6,15.7,5.1
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Student,31525,29.9,20.5,5
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Looking After Family/Home,32645,15.9,50.1,4.8
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Looking After Family/Home,23595,18.2,36.2,1.8
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Looking After Family/Home,8930,8.5,13.7,2.9
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Long-term Sick or Disabled,14785,7.2,50.4,1.9
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Long-term Sick or Disabled,13140,10.1,44.8,1.1
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Long-term Sick or Disabled,1400,1.3,4.8,2.1
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Retired,12950,6.3,34.2,0.9
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Retired,22870,17.6,60.4,0.3
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Retired,2025,1.9,5.4,0.5
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Other,25140,12.2,39.6,5.3
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Other,16305,12.5,25.7,3.3
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: African background,Economically Inactive - Other,21980,20.9,34.7,4
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Unemployed,6490,9.5,16.9,2.1
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Unemployed,16060,12.8,41.9,2.7
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Unemployed,15795,38.8,41.2,2.1
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Student,19230,28.2,58.7,1.2
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Student,7095,5.7,21.7,1.5
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Student,6415,15.7,19.6,1
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Looking After Family/Home,5250,7.7,23.7,0.8
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Looking After Family/Home,12880,10.3,58.1,1
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Looking After Family/Home,4035,9.9,18.2,1.3
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Long-term Sick or Disabled,11605,17,38.4,1.5
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Long-term Sick or Disabled,17415,13.9,57.7,1.5
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Long-term Sick or Disabled,1170,2.9,3.9,1.7
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Retired,17055,25,20.8,1.2
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Retired,61590,49.1,75.2,0.7
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Retired,3260,8,4,0.8
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Other,8615,12.6,29.5,1.8
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Other,10495,8.4,36,2.1
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Caribbean,Economically Inactive - Other,10060,24.7,34.5,1.8
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Other Black,Unemployed,3430,9.6,22.8,1.1
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Unemployed,5930,19.6,39.4,1
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Unemployed,5690,36.7,37.8,0.7
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Student,18625,51.9,71.8,1.1
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Student,3530,11.7,13.6,0.7
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Student,3800,24.5,14.6,0.6
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Looking After Family/Home,2410,6.7,32.1,0.4
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Looking After Family/Home,3890,12.9,51.8,0.3
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Looking After Family/Home,1205,7.8,16.1,0.4
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Long-term Sick or Disabled,4695,13.1,44.6,0.6
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Long-term Sick or Disabled,5415,17.9,51.5,0.5
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Long-term Sick or Disabled,415,2.7,3.9,0.6
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Retired,2675,7.5,25.1,0.2
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Retired,7380,24.4,69.3,0.1
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Retired,595,3.8,5.6,0.1
"No, have never worked",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Other,4020,11.2,33.9,0.9
"Yes, but not in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Other,4060,13.4,34.2,0.8
"Yes, in the last 12 months",Black/Black Welsh/Black British/Caribbean/African: Other Black,Economically Inactive - Other,3785,24.4,31.9,0.7
"No, have never worked",Mixed/multiple ethnic group: White and Asian,Unemployed,3115,7.5,21.8,1
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Asian,Unemployed,4810,13.2,33.7,0.8
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Asian,Unemployed,6370,29.3,44.6,0.8
"No, have never worked",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Student,27470,66.2,60.8,1.7
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Student,7855,21.6,17.4,1.7
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Student,9870,45.4,21.8,1.6
"No, have never worked",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Looking After Family/Home,2570,6.2,26.1,0.4
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Looking After Family/Home,5830,16,59.2,0.4
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Looking After Family/Home,1455,6.7,14.7,0.5
"No, have never worked",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Long-term Sick or Disabled,3575,8.6,42.4,0.5
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Long-term Sick or Disabled,4525,12.4,53.7,0.4
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Long-term Sick or Disabled,330,1.5,3.9,0.5
"No, have never worked",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Retired,1815,4.4,14,0.1
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Retired,10355,28.4,80.1,0.1
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Retired,760,3.5,5.9,0.2
"No, have never worked",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Other,2955,7.1,33.1,0.6
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Other,3025,8.3,33.9,0.6
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Asian,Economically Inactive - Other,2945,13.5,33,0.5
"No, have never worked",Mixed/multiple ethnic group: White and Black African,Unemployed,2370,10.2,22.6,0.8
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black African,Unemployed,3615,19.3,34.5,0.6
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black African,Unemployed,4480,37.5,42.8,0.6
"No, have never worked",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Student,12920,55.8,64.1,0.8
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Student,3285,17.5,16.3,0.7
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Student,3950,33,19.6,0.6
"No, have never worked",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Looking After Family/Home,2215,9.6,34.7,0.3
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Looking After Family/Home,3235,17.2,50.7,0.2
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Looking After Family/Home,930,7.8,14.6,0.3
"No, have never worked",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Long-term Sick or Disabled,2360,10.2,41.9,0.3
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Long-term Sick or Disabled,3010,16,53.5,0.3
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Long-term Sick or Disabled,260,2.2,4.6,0.4
"No, have never worked",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Retired,1225,5.3,23.7,0.1
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Retired,3685,19.6,71.2,0
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Retired,265,2.2,5.2,0.1
"No, have never worked",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Other,2045,8.8,33.9,0.4
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Other,1935,10.3,32.1,0.4
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black African,Economically Inactive - Other,2060,17.2,34.1,0.4
"No, have never worked",Mixed/multiple ethnic group: White and Black Caribbean,Unemployed,5840,11.3,23.4,1.9
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Unemployed,8755,18.4,35,1.5
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Unemployed,10380,38.9,41.6,1.4
"No, have never worked",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Student,24110,46.8,63.9,1.5
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Student,6275,13.2,16.6,1.3
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Student,7325,27.5,19.4,1.2
"No, have never worked",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Looking After Family/Home,4735,9.2,27.4,0.7
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Looking After Family/Home,9975,20.9,57.7,0.8
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Looking After Family/Home,2575,9.7,14.9,0.8
"No, have never worked",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Long-term Sick or Disabled,8230,16,45.7,1.1
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Long-term Sick or Disabled,9045,19,50.2,0.8
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Long-term Sick or Disabled,730,2.7,4.1,1.1
"No, have never worked",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Retired,2305,4.5,22.1,0.2
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Retired,7585,15.9,72.7,0.1
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Retired,540,2,5.2,0.1
"No, have never worked",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Other,6280,12.2,36.1,1.3
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Other,6015,12.6,34.6,1.2
"Yes, in the last 12 months",Mixed/multiple ethnic group: White and Black Caribbean,Economically Inactive - Other,5110,19.2,29.4,0.9
"No, have never worked",Mixed/multiple ethnic group: Other Mixed,Unemployed,3645,9.1,19.2,1.2
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Unemployed,6795,15.3,35.7,1.1
"Yes, in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Unemployed,8580,35.3,45.1,1.1
"No, have never worked",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Student,22225,55.6,59.9,1.4
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Student,7020,15.8,18.9,1.5
"Yes, in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Student,7860,32.3,21.2,1.2
"No, have never worked",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Looking After Family/Home,3535,8.8,24.9,0.5
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Looking After Family/Home,8365,18.9,59.1,0.6
"Yes, in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Looking After Family/Home,2265,9.3,16,0.7
"No, have never worked",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Long-term Sick or Disabled,4315,10.8,37.7,0.6
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Long-term Sick or Disabled,6630,14.9,57.9,0.6
"Yes, in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Long-term Sick or Disabled,500,2.1,4.4,0.7
"No, have never worked",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Retired,2505,6.3,17.5,0.2
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Retired,11125,25.1,77.6,0.1
"Yes, in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Retired,705,2.9,4.9,0.2
"No, have never worked",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Other,3725,9.3,29.7,0.8
"Yes, but not in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Other,4410,9.9,35.1,0.9
"Yes, in the last 12 months",Mixed/multiple ethnic group: Other Mixed,Economically Inactive - Other,4425,18.2,35.2,0.8
"No, have never worked",Other ethnic group: Arab,Unemployed,5610,6.4,33.3,1.8
"Yes, but not in the last 12 months",Other ethnic group: Arab,Unemployed,5545,17,32.9,0.9
"Yes, in the last 12 months",Other ethnic group: Arab,Unemployed,5705,34.1,33.8,0.7
"No, have never worked",Other ethnic group: Arab,Economically Inactive - Student,35185,40.3,77.8,2.2
"Yes, but not in the last 12 months",Other ethnic group: Arab,Economically Inactive - Student,5440,16.7,12,1.2
