Employment History,Religion,Employment status,Population estimate,Percentage within religion and employment history,Percentage within religion and employment status,Percentage within employment status and employment history
"No, have never worked",Sikh,Economically Inactive - Long-term Sick or Disabled,5690,8.4,45.7,0.7
"Yes, but not in the last 12 months",Sikh,Economically Inactive - Long-term Sick or Disabled,6335,9.5,50.9,0.5
"Yes, in the last 12 months",Sikh,Economically Inactive - Long-term Sick or Disabled,420,1.7,3.4,0.6
"No, have never worked",Sikh,Economically Inactive - Retired,15635,23,29,1.1
"Yes, but not in the last 12 months",Sikh,Economically Inactive - Retired,36040,53.8,66.9,0.4
"Yes, in the last 12 months",Sikh,Economically Inactive - Retired,2195,8.7,4.1,0.5
"No, have never worked",Sikh,Economically Inactive - Other,9005,13.2,45.9,1.9
"Yes, but not in the last 12 months",Sikh,Economically Inactive - Other,4730,7.1,24.1,0.9
"Yes, in the last 12 months",Sikh,Economically Inactive - Other,5900,23.3,30,1.1
"No, have never worked",Other religion,Unemployed,1990,6,12.9,0.6
"Yes, but not in the last 12 months",Other religion,Unemployed,6340,8.1,41.1,1.1
"Yes, in the last 12 months",Other religion,Unemployed,7080,33.4,45.9,0.9
"No, have never worked",Other religion,Economically Inactive - Student,8625,25.9,46.9,0.5
"Yes, but not in the last 12 months",Other religion,Economically Inactive - Student,5535,7.1,30.1,1.2
"Yes, in the last 12 months",Other religion,Economically Inactive - Student,4230,19.9,23,0.7
"No, have never worked",Other religion,Economically Inactive - Looking After Family/Home,4785,14.3,26.6,0.7
"Yes, but not in the last 12 months",Other religion,Economically Inactive - Looking After Family/Home,10860,13.9,60.5,0.8
"Yes, in the last 12 months",Other religion,Economically Inactive - Looking After Family/Home,2315,10.9,12.9,0.8
"No, have never worked",Other religion,Economically Inactive - Long-term Sick or Disabled,7520,22.6,26.1,1
"Yes, but not in the last 12 months",Other religion,Economically Inactive - Long-term Sick or Disabled,20225,26,70.2,1.7
"Yes, in the last 12 months",Other religion,Economically Inactive - Long-term Sick or Disabled,1070,5,3.7,1.6
"No, have never worked",Other religion,Economically Inactive - Retired,6050,18.1,16.5,0.4
"Yes, but not in the last 12 months",Other religion,Economically Inactive - Retired,28890,37.1,78.8,0.3
"Yes, in the last 12 months",Other religion,Economically Inactive - Retired,1705,8,4.7,0.4
"No, have never worked",Other religion,Economically Inactive - Other,4385,13.1,28.7,0.9
"Yes, but not in the last 12 months",Other religion,Economically Inactive - Other,6075,7.8,39.8,1.2
"Yes, in the last 12 months",Other religion,Economically Inactive - Other,4815,22.7,31.5,0.9
"No, have never worked",Not stated,Unemployed,19785,5.2,19.2,6.3
"Yes, but not in the last 12 months",Not stated,Unemployed,38645,5.2,37.6,6.5
"Yes, in the last 12 months",Not stated,Unemployed,44425,22.6,43.2,5.8
"No, have never worked",Not stated,Economically Inactive - Student,143875,37.5,52.9,8.8
"Yes, but not in the last 12 months",Not stated,Economically Inactive - Student,54460,7.3,20,11.5
"Yes, in the last 12 months",Not stated,Economically Inactive - Student,73830,37.5,27.1,11.6
"No, have never worked",Not stated,Economically Inactive - Looking After Family/Home,32395,8.4,26.5,4.8
"Yes, but not in the last 12 months",Not stated,Economically Inactive - Looking After Family/Home,73350,9.9,59.9,5.5
"Yes, in the last 12 months",Not stated,Economically Inactive - Looking After Family/Home,16665,8.5,13.6,5.4
"No, have never worked",Not stated,Economically Inactive - Long-term Sick or Disabled,56310,14.7,41.4,7.4
"Yes, but not in the last 12 months",Not stated,Economically Inactive - Long-term Sick or Disabled,75370,10.1,55.4,6.3
"Yes, in the last 12 months",Not stated,Economically Inactive - Long-term Sick or Disabled,4350,2.2,3.2,6.4
"No, have never worked",Not stated,Economically Inactive - Retired,96070,25,16.6,6.7
"Yes, but not in the last 12 months",Not stated,Economically Inactive - Retired,461175,62,79.9,5.3
"Yes, in the last 12 months",Not stated,Economically Inactive - Retired,20180,10.2,3.5,5
"No, have never worked",Not stated,Economically Inactive - Other,35160,9.2,31,7.5
"Yes, but not in the last 12 months",Not stated,Economically Inactive - Other,40620,5.5,35.9,8.1
"Yes, in the last 12 months",Not stated,Economically Inactive - Other,37460,19,33.1,6.8
